,age,area,total_number,segment0_number,segment1_number,segment2_number,segment3_number,inter,region,type,isolation,prob0,prob1,prob2,prob3
169,110,184,82,27,21,13,21,20240.0,ALL,ALL,ALL,0.32926829268292684,0.25609756097560976,0.15853658536585366,0.25609756097560976
170,115,184,87,29,22,13,23,21160.0,ALL,ALL,ALL,0.3333333333333333,0.25287356321839083,0.14942528735632185,0.26436781609195403
171,120,184,80,28,20,11,21,22080.0,ALL,ALL,ALL,0.35,0.25,0.1375,0.2625
172,125,184,73,24,17,10,22,23000.0,ALL,ALL,ALL,0.3287671232876712,0.2328767123287671,0.136986301369863,0.3013698630136986
173,130,184,75,25,17,11,22,23920.0,ALL,ALL,ALL,0.3333333333333333,0.22666666666666666,0.14666666666666667,0.29333333333333333
174,135,184,70,22,17,12,19,24840.0,ALL,ALL,ALL,0.3142857142857143,0.24285714285714285,0.17142857142857143,0.2714285714285714
175,15,208,223,33,126,33,31,3120.0,ALL,ALL,ALL,0.14798206278026907,0.5650224215246636,0.14798206278026907,0.13901345291479822
176,20,208,276,48,139,43,46,4160.0,ALL,ALL,ALL,0.17391304347826086,0.5036231884057971,0.15579710144927536,0.16666666666666666
177,25,208,321,64,148,53,56,5200.0,ALL,ALL,ALL,0.19937694704049844,0.46105919003115264,0.16510903426791276,0.17445482866043613
178,30,208,360,80,151,60,69,6240.0,ALL,ALL,ALL,0.2222222222222222,0.41944444444444445,0.16666666666666666,0.19166666666666668
179,35,208,358,86,141,54,77,7280.0,ALL,ALL,ALL,0.24022346368715083,0.39385474860335196,0.15083798882681565,0.21508379888268156
180,40,208,345,88,127,54,76,8320.0,ALL,ALL,ALL,0.25507246376811593,0.3681159420289855,0.1565217391304348,0.22028985507246376
181,45,208,312,83,109,49,71,9360.0,ALL,ALL,ALL,0.266025641025641,0.34935897435897434,0.15705128205128205,0.22756410256410256
182,50,208,259,74,84,40,61,10400.0,ALL,ALL,ALL,0.2857142857142857,0.32432432432432434,0.15444015444015444,0.23552123552123552
183,55,208,208,58,69,29,52,11440.0,ALL,ALL,ALL,0.27884615384615385,0.3317307692307692,0.13942307692307693,0.25
184,60,208,146,44,40,20,42,12480.0,ALL,ALL,ALL,0.3013698630136986,0.273972602739726,0.136986301369863,0.2876712328767123
185,65,208,99,30,27,18,24,13520.0,ALL,ALL,ALL,0.30303030303030304,0.2727272727272727,0.18181818181818182,0.24242424242424243
186,70,208,78,24,19,16,19,14560.0,ALL,ALL,ALL,0.3076923076923077,0.24358974358974358,0.20512820512820512,0.24358974358974358
187,75,208,64,18,17,13,16,15600.0,ALL,ALL,ALL,0.28125,0.265625,0.203125,0.25
188,80,208,48,16,11,10,11,16640.0,ALL,ALL,ALL,0.3333333333333333,0.22916666666666666,0.20833333333333334,0.22916666666666666
189,85,208,42,14,9,9,10,17680.0,ALL,ALL,ALL,0.3333333333333333,0.21428571428571427,0.21428571428571427,0.23809523809523808
190,90,208,50,18,11,12,9,18720.0,ALL,ALL,ALL,0.36,0.22,0.24,0.18
191,95,208,53,17,14,12,10,19760.0,ALL,ALL,ALL,0.32075471698113206,0.2641509433962264,0.22641509433962265,0.18867924528301888
192,100,208,57,16,18,11,12,20800.0,ALL,ALL,ALL,0.2807017543859649,0.3157894736842105,0.19298245614035087,0.21052631578947367
193,105,208,57,16,16,10,15,21840.0,ALL,ALL,ALL,0.2807017543859649,0.2807017543859649,0.17543859649122806,0.2631578947368421
194,110,208,57,15,18,10,14,22880.0,ALL,ALL,ALL,0.2631578947368421,0.3157894736842105,0.17543859649122806,0.24561403508771928
195,115,208,59,16,17,11,15,23920.0,ALL,ALL,ALL,0.2711864406779661,0.288135593220339,0.1864406779661017,0.2542372881355932
196,120,208,55,15,15,8,17,24960.0,ALL,ALL,ALL,0.2727272727272727,0.2727272727272727,0.14545454545454545,0.3090909090909091
197,125,208,53,14,13,7,19,26000.0,ALL,ALL,ALL,0.2641509433962264,0.24528301886792453,0.1320754716981132,0.3584905660377358
198,130,208,49,13,12,7,17,27040.0,ALL,ALL,ALL,0.2653061224489796,0.24489795918367346,0.14285714285714285,0.3469387755102041
199,135,208,53,14,15,9,15,28080.0,ALL,ALL,ALL,0.2641509433962264,0.2830188679245283,0.16981132075471697,0.2830188679245283
200,15,232,221,33,121,33,34,3480.0,ALL,ALL,ALL,0.1493212669683258,0.5475113122171946,0.1493212669683258,0.15384615384615385
201,20,232,280,57,137,44,42,4640.0,ALL,ALL,ALL,0.20357142857142857,0.48928571428571427,0.15714285714285714,0.15
202,25,232,327,77,141,56,53,5800.0,ALL,ALL,ALL,0.23547400611620795,0.43119266055045874,0.1712538226299694,0.1620795107033639
203,30,232,365,94,138,66,67,6960.0,ALL,ALL,ALL,0.25753424657534246,0.3780821917808219,0.18082191780821918,0.18356164383561643
204,35,232,358,101,127,59,71,8120.0,ALL,ALL,ALL,0.28212290502793297,0.3547486033519553,0.164804469273743,0.19832402234636873
205,40,232,349,106,119,55,69,9280.0,ALL,ALL,ALL,0.3037249283667622,0.34097421203438394,0.15759312320916904,0.1977077363896848
206,45,232,318,101,104,52,61,10440.0,ALL,ALL,ALL,0.31761006289308175,0.3270440251572327,0.16352201257861634,0.1918238993710692
207,50,232,262,86,78,42,56,11600.0,ALL,ALL,ALL,0.3282442748091603,0.29770992366412213,0.16030534351145037,0.21374045801526717
208,55,232,207,66,65,31,45,12760.0,ALL,ALL,ALL,0.3188405797101449,0.3140096618357488,0.1497584541062802,0.21739130434782608
209,60,232,146,50,45,19,32,13920.0,ALL,ALL,ALL,0.3424657534246575,0.3082191780821918,0.13013698630136986,0.2191780821917808
210,65,232,108,36,35,18,19,15080.0,ALL,ALL,ALL,0.3333333333333333,0.32407407407407407,0.16666666666666666,0.17592592592592593
211,70,232,87,26,24,18,19,16240.0,ALL,ALL,ALL,0.2988505747126437,0.27586206896551724,0.20689655172413793,0.21839080459770116
212,75,232,74,21,19,16,18,17400.0,ALL,ALL,ALL,0.28378378378378377,0.25675675675675674,0.21621621621621623,0.24324324324324326
213,80,232,55,15,16,12,12,18560.0,ALL,ALL,ALL,0.2727272727272727,0.2909090909090909,0.21818181818181817,0.21818181818181817
214,85,232,49,14,13,11,11,19720.0,ALL,ALL,ALL,0.2857142857142857,0.2653061224489796,0.22448979591836735,0.22448979591836735
215,90,232,55,17,13,14,11,20880.0,ALL,ALL,ALL,0.3090909090909091,0.23636363636363636,0.2545454545454545,0.2
216,95,232,56,19,14,13,10,22040.0,ALL,ALL,ALL,0.3392857142857143,0.25,0.23214285714285715,0.17857142857142858
217,100,232,62,18,20,13,11,23200.0,ALL,ALL,ALL,0.2903225806451613,0.3225806451612903,0.20967741935483872,0.1774193548387097
218,105,232,61,17,19,13,12,24360.0,ALL,ALL,ALL,0.2786885245901639,0.3114754098360656,0.21311475409836064,0.19672131147540983
219,110,232,60,18,18,12,12,25520.0,ALL,ALL,ALL,0.3,0.3,0.2,0.2
220,115,232,62,18,18,12,14,26680.0,ALL,ALL,ALL,0.2903225806451613,0.2903225806451613,0.1935483870967742,0.22580645161290322
221,120,232,52,14,16,6,16,27840.0,ALL,ALL,ALL,0.2692307692307692,0.3076923076923077,0.11538461538461539,0.3076923076923077
222,125,232,52,13,15,6,18,29000.0,ALL,ALL,ALL,0.25,0.28846153846153844,0.11538461538461539,0.34615384615384615
223,130,232,40,11,11,3,15,30160.0,ALL,ALL,ALL,0.275,0.275,0.075,0.375
224,135,232,43,10,15,4,14,31320.0,ALL,ALL,ALL,0.23255813953488372,0.3488372093023256,0.09302325581395349,0.32558139534883723
225,15,256,239,36,128,42,33,3840.0,ALL,ALL,ALL,0.1506276150627615,0.5355648535564853,0.17573221757322174,0.13807531380753138
226,20,256,288,60,137,52,39,5120.0,ALL,ALL,ALL,0.20833333333333334,0.4756944444444444,0.18055555555555555,0.13541666666666666
227,25,256,342,82,149,60,51,6400.0,ALL,ALL,ALL,0.23976608187134502,0.43567251461988304,0.17543859649122806,0.14912280701754385
228,30,256,379,103,142,66,68,7680.0,ALL,ALL,ALL,0.2717678100263852,0.37467018469656993,0.1741424802110818,0.17941952506596306
229,35,256,367,109,128,58,72,8960.0,ALL,ALL,ALL,0.2970027247956403,0.34877384196185285,0.15803814713896458,0.19618528610354224
230,40,256,360,114,120,55,71,10240.0,ALL,ALL,ALL,0.31666666666666665,0.3333333333333333,0.1527777777777778,0.19722222222222222
231,45,256,326,103,104,52,67,11520.0,ALL,ALL,ALL,0.3159509202453988,0.31901840490797545,0.15950920245398773,0.20552147239263804
232,50,256,277,84,85,43,65,12800.0,ALL,ALL,ALL,0.30324909747292417,0.30685920577617326,0.1552346570397112,0.23465703971119134
233,55,256,208,60,64,33,51,14080.0,ALL,ALL,ALL,0.28846153846153844,0.3076923076923077,0.15865384615384615,0.24519230769230768
234,60,256,138,38,45,21,34,15360.0,ALL,ALL,ALL,0.2753623188405797,0.32608695652173914,0.15217391304347827,0.2463768115942029
235,65,256,101,26,34,19,22,16640.0,ALL,ALL,ALL,0.25742574257425743,0.33663366336633666,0.18811881188118812,0.21782178217821782
236,70,256,75,18,23,13,21,17920.0,ALL,ALL,ALL,0.24,0.30666666666666664,0.17333333333333334,0.28
237,75,256,62,17,18,10,17,19200.0,ALL,ALL,ALL,0.27419354838709675,0.2903225806451613,0.16129032258064516,0.27419354838709675
238,80,256,46,14,14,7,11,20480.0,ALL,ALL,ALL,0.30434782608695654,0.30434782608695654,0.15217391304347827,0.2391304347826087
239,85,256,47,13,13,10,11,21760.0,ALL,ALL,ALL,0.2765957446808511,0.2765957446808511,0.2127659574468085,0.23404255319148937
240,90,256,50,16,12,12,10,23040.0,ALL,ALL,ALL,0.32,0.24,0.24,0.2
241,95,256,49,17,12,12,8,24320.0,ALL,ALL,ALL,0.3469387755102041,0.24489795918367346,0.24489795918367346,0.16326530612244897
242,100,256,55,18,15,15,7,25600.0,ALL,ALL,ALL,0.32727272727272727,0.2727272727272727,0.2727272727272727,0.12727272727272726
243,105,256,50,14,13,16,7,26880.0,ALL,ALL,ALL,0.28,0.26,0.32,0.14
244,110,256,46,14,11,15,6,28160.0,ALL,ALL,ALL,0.30434782608695654,0.2391304347826087,0.32608695652173914,0.13043478260869565
245,115,256,43,14,12,12,5,29440.0,ALL,ALL,ALL,0.32558139534883723,0.27906976744186046,0.27906976744186046,0.11627906976744186
246,120,256,37,10,12,7,8,30720.0,ALL,ALL,ALL,0.2702702702702703,0.32432432432432434,0.1891891891891892,0.21621621621621623
247,125,256,40,10,12,7,11,32000.0,ALL,ALL,ALL,0.25,0.3,0.175,0.275
248,130,256,31,11,9,2,9,33280.0,ALL,ALL,ALL,0.3548387096774194,0.2903225806451613,0.06451612903225806,0.2903225806451613
249,135,256,37,10,12,4,11,34560.0,ALL,ALL,ALL,0.2702702702702703,0.32432432432432434,0.10810810810810811,0.2972972972972973
250,15,280,244,39,123,50,32,4200.0,ALL,ALL,ALL,0.1598360655737705,0.5040983606557377,0.20491803278688525,0.13114754098360656
251,20,280,295,64,139,56,36,5600.0,ALL,ALL,ALL,0.21694915254237288,0.4711864406779661,0.18983050847457628,0.12203389830508475
252,25,280,342,84,148,63,47,7000.0,ALL,ALL,ALL,0.24561403508771928,0.4327485380116959,0.18421052631578946,0.13742690058479531
253,30,280,383,107,147,69,60,8400.0,ALL,ALL,ALL,0.2793733681462141,0.3838120104438642,0.1801566579634465,0.1566579634464752
254,35,280,377,113,136,65,63,9800.0,ALL,ALL,ALL,0.29973474801061006,0.36074270557029176,0.1724137931034483,0.16710875331564987
255,40,280,370,112,131,61,66,11200.0,ALL,ALL,ALL,0.3027027027027027,0.35405405405405405,0.16486486486486487,0.1783783783783784
256,45,280,331,104,112,56,59,12600.0,ALL,ALL,ALL,0.31419939577039274,0.338368580060423,0.1691842900302115,0.1782477341389728
257,50,280,280,85,87,47,61,14000.0,ALL,ALL,ALL,0.30357142857142855,0.3107142857142857,0.16785714285714284,0.21785714285714286
258,55,280,210,63,65,35,47,15400.0,ALL,ALL,ALL,0.3,0.30952380952380953,0.16666666666666666,0.22380952380952382
259,60,280,145,40,49,23,33,16800.0,ALL,ALL,ALL,0.27586206896551724,0.33793103448275863,0.15862068965517243,0.22758620689655173
260,65,280,109,28,38,20,23,18200.0,ALL,ALL,ALL,0.25688073394495414,0.3486238532110092,0.1834862385321101,0.21100917431192662
261,70,280,76,22,24,12,18,19600.0,ALL,ALL,ALL,0.2894736842105263,0.3157894736842105,0.15789473684210525,0.23684210526315788
262,75,280,66,20,20,10,16,21000.0,ALL,ALL,ALL,0.30303030303030304,0.30303030303030304,0.15151515151515152,0.24242424242424243
263,80,280,56,16,17,8,15,22400.0,ALL,ALL,ALL,0.2857142857142857,0.30357142857142855,0.14285714285714285,0.26785714285714285
264,85,280,53,12,15,10,16,23800.0,ALL,ALL,ALL,0.22641509433962265,0.2830188679245283,0.18867924528301888,0.3018867924528302
265,90,280,54,15,13,11,15,25200.0,ALL,ALL,ALL,0.2777777777777778,0.24074074074074073,0.2037037037037037,0.2777777777777778
266,95,280,53,17,12,10,14,26600.0,ALL,ALL,ALL,0.32075471698113206,0.22641509433962265,0.18867924528301888,0.2641509433962264
267,100,280,58,20,13,12,13,28000.0,ALL,ALL,ALL,0.3448275862068966,0.22413793103448276,0.20689655172413793,0.22413793103448276
268,105,280,55,19,10,15,11,29400.0,ALL,ALL,ALL,0.34545454545454546,0.18181818181818182,0.2727272727272727,0.2
269,110,280,49,17,10,13,9,30800.0,ALL,ALL,ALL,0.3469387755102041,0.20408163265306123,0.2653061224489796,0.1836734693877551
270,115,280,44,16,11,10,7,32200.0,ALL,ALL,ALL,0.36363636363636365,0.25,0.22727272727272727,0.1590909090909091
271,120,280,39,12,11,7,9,33600.0,ALL,ALL,ALL,0.3076923076923077,0.28205128205128205,0.1794871794871795,0.23076923076923078
272,125,280,39,12,11,7,9,35000.0,ALL,ALL,ALL,0.3076923076923077,0.28205128205128205,0.1794871794871795,0.23076923076923078
273,130,280,32,11,9,5,7,36400.0,ALL,ALL,ALL,0.34375,0.28125,0.15625,0.21875
274,135,280,29,7,9,4,9,37800.0,ALL,ALL,ALL,0.2413793103448276,0.3103448275862069,0.13793103448275862,0.3103448275862069
275,15,304,259,38,134,57,30,4560.0,ALL,ALL,ALL,0.14671814671814673,0.5173745173745173,0.22007722007722008,0.11583011583011583
276,20,304,303,57,143,69,34,6080.0,ALL,ALL,ALL,0.18811881188118812,0.47194719471947194,0.22772277227722773,0.11221122112211221
277,25,304,347,75,153,74,45,7600.0,ALL,ALL,ALL,0.21613832853025935,0.4409221902017291,0.2132564841498559,0.12968299711815562
278,30,304,385,97,149,83,56,9120.0,ALL,ALL,ALL,0.2519480519480519,0.38701298701298703,0.21558441558441557,0.14545454545454545
279,35,304,372,99,134,82,57,10640.0,ALL,ALL,ALL,0.2661290322580645,0.3602150537634409,0.22043010752688172,0.1532258064516129
280,40,304,357,96,123,76,62,12160.0,ALL,ALL,ALL,0.2689075630252101,0.3445378151260504,0.21288515406162464,0.17366946778711484
281,45,304,313,89,104,65,55,13680.0,ALL,ALL,ALL,0.28434504792332266,0.33226837060702874,0.20766773162939298,0.1757188498402556
282,50,304,268,79,79,52,58,15200.0,ALL,ALL,ALL,0.2947761194029851,0.2947761194029851,0.19402985074626866,0.21641791044776118
283,55,304,199,59,58,38,44,16720.0,ALL,ALL,ALL,0.2964824120603015,0.2914572864321608,0.19095477386934673,0.22110552763819097
284,60,304,134,36,44,24,30,18240.0,ALL,ALL,ALL,0.26865671641791045,0.3283582089552239,0.1791044776119403,0.22388059701492538
285,65,304,104,26,36,19,23,19760.0,ALL,ALL,ALL,0.25,0.34615384615384615,0.18269230769230768,0.22115384615384615
286,70,304,71,21,24,10,16,21280.0,ALL,ALL,ALL,0.29577464788732394,0.3380281690140845,0.14084507042253522,0.22535211267605634
287,75,304,62,20,19,8,15,22800.0,ALL,ALL,ALL,0.3225806451612903,0.3064516129032258,0.12903225806451613,0.24193548387096775
288,80,304,52,16,15,8,13,24320.0,ALL,ALL,ALL,0.3076923076923077,0.28846153846153844,0.15384615384615385,0.25
289,85,304,49,12,12,9,16,25840.0,ALL,ALL,ALL,0.24489795918367346,0.24489795918367346,0.1836734693877551,0.32653061224489793
290,90,304,52,15,13,9,15,27360.0,ALL,ALL,ALL,0.28846153846153844,0.25,0.17307692307692307,0.28846153846153844
291,95,304,52,16,13,8,15,28880.0,ALL,ALL,ALL,0.3076923076923077,0.25,0.15384615384615385,0.28846153846153844
292,100,304,56,21,12,9,14,30400.0,ALL,ALL,ALL,0.375,0.21428571428571427,0.16071428571428573,0.25
293,105,304,53,20,10,11,12,31920.0,ALL,ALL,ALL,0.37735849056603776,0.18867924528301888,0.20754716981132076,0.22641509433962265
294,110,304,49,17,12,10,10,33440.0,ALL,ALL,ALL,0.3469387755102041,0.24489795918367346,0.20408163265306123,0.20408163265306123
295,115,304,45,17,13,7,8,34960.0,ALL,ALL,ALL,0.37777777777777777,0.28888888888888886,0.15555555555555556,0.17777777777777778
296,120,304,43,11,14,7,11,36480.0,ALL,ALL,ALL,0.2558139534883721,0.32558139534883723,0.16279069767441862,0.2558139534883721
297,125,304,46,14,13,7,12,38000.0,ALL,ALL,ALL,0.30434782608695654,0.2826086956521739,0.15217391304347827,0.2608695652173913
298,130,304,45,13,13,7,12,39520.0,ALL,ALL,ALL,0.28888888888888886,0.28888888888888886,0.15555555555555556,0.26666666666666666
299,135,304,42,9,12,6,15,41040.0,ALL,ALL,ALL,0.21428571428571427,0.2857142857142857,0.14285714285714285,0.35714285714285715
300,15,328,262,38,131,62,31,4920.0,ALL,ALL,ALL,0.1450381679389313,0.5,0.2366412213740458,0.1183206106870229
301,20,328,319,59,145,75,40,6560.0,ALL,ALL,ALL,0.18495297805642633,0.45454545454545453,0.23510971786833856,0.12539184952978055
302,25,328,368,84,156,78,50,8200.0,ALL,ALL,ALL,0.22826086956521738,0.42391304347826086,0.21195652173913043,0.1358695652173913
303,30,328,403,108,152,84,59,9840.0,ALL,ALL,ALL,0.2679900744416873,0.3771712158808933,0.20843672456575682,0.14640198511166252
304,35,328,403,111,139,86,67,11480.0,ALL,ALL,ALL,0.27543424317617865,0.34491315136476425,0.21339950372208435,0.1662531017369727
305,40,328,378,107,120,80,71,13120.0,ALL,ALL,ALL,0.2830687830687831,0.31746031746031744,0.21164021164021163,0.18783068783068782
306,45,328,339,104,106,64,65,14760.0,ALL,ALL,ALL,0.30678466076696165,0.31268436578171094,0.1887905604719764,0.19174041297935104
307,50,328,285,92,81,49,63,16400.0,ALL,ALL,ALL,0.32280701754385965,0.28421052631578947,0.17192982456140352,0.22105263157894736
308,55,328,212,71,56,37,48,18040.0,ALL,ALL,ALL,0.33490566037735847,0.2641509433962264,0.17452830188679244,0.22641509433962265
309,60,328,150,43,44,25,38,19680.0,ALL,ALL,ALL,0.2866666666666667,0.29333333333333333,0.16666666666666666,0.25333333333333335
310,65,328,108,30,37,17,24,21320.0,ALL,ALL,ALL,0.2777777777777778,0.3425925925925926,0.1574074074074074,0.2222222222222222
311,70,328,77,24,28,9,16,22960.0,ALL,ALL,ALL,0.3116883116883117,0.36363636363636365,0.11688311688311688,0.2077922077922078
312,75,328,63,21,21,7,14,24600.0,ALL,ALL,ALL,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.2222222222222222
313,80,328,49,15,16,6,12,26240.0,ALL,ALL,ALL,0.30612244897959184,0.32653061224489793,0.12244897959183673,0.24489795918367346
314,85,328,46,9,12,8,17,27880.0,ALL,ALL,ALL,0.1956521739130435,0.2608695652173913,0.17391304347826086,0.3695652173913043
315,90,328,48,12,12,7,17,29520.0,ALL,ALL,ALL,0.25,0.25,0.14583333333333334,0.3541666666666667
316,95,328,51,13,14,7,17,31160.0,ALL,ALL,ALL,0.2549019607843137,0.27450980392156865,0.13725490196078433,0.3333333333333333
317,100,328,51,16,11,8,16,32800.0,ALL,ALL,ALL,0.3137254901960784,0.21568627450980393,0.1568627450980392,0.3137254901960784
318,105,328,55,17,10,12,16,34440.0,ALL,ALL,ALL,0.3090909090909091,0.18181818181818182,0.21818181818181817,0.2909090909090909
319,110,328,55,16,13,12,14,36080.0,ALL,ALL,ALL,0.2909090909090909,0.23636363636363636,0.21818181818181817,0.2545454545454545
320,115,328,50,16,13,10,11,37720.0,ALL,ALL,ALL,0.32,0.26,0.2,0.22
321,120,328,49,14,14,9,12,39360.0,ALL,ALL,ALL,0.2857142857142857,0.2857142857142857,0.1836734693877551,0.24489795918367346
322,125,328,48,14,12,9,13,41000.0,ALL,ALL,ALL,0.2916666666666667,0.25,0.1875,0.2708333333333333
323,130,328,49,12,14,9,14,42640.0,ALL,ALL,ALL,0.24489795918367346,0.2857142857142857,0.1836734693877551,0.2857142857142857
324,135,328,43,9,13,5,16,44280.0,ALL,ALL,ALL,0.20930232558139536,0.3023255813953488,0.11627906976744186,0.37209302325581395
325,15,352,285,44,135,65,41,5280.0,ALL,ALL,ALL,0.1543859649122807,0.47368421052631576,0.22807017543859648,0.14385964912280702
326,20,352,348,69,151,77,51,7040.0,ALL,ALL,ALL,0.19827586206896552,0.4339080459770115,0.22126436781609196,0.14655172413793102
327,25,352,393,93,155,85,60,8800.0,ALL,ALL,ALL,0.2366412213740458,0.3944020356234097,0.21628498727735368,0.15267175572519084
328,30,352,421,115,146,93,67,10560.0,ALL,ALL,ALL,0.27315914489311166,0.34679334916864607,0.2209026128266033,0.15914489311163896
329,35,352,408,120,128,92,68,12320.0,ALL,ALL,ALL,0.29411764705882354,0.3137254901960784,0.22549019607843138,0.16666666666666666
330,40,352,382,120,109,86,67,14080.0,ALL,ALL,ALL,0.31413612565445026,0.28534031413612565,0.225130890052356,0.17539267015706805
331,45,352,339,119,94,66,60,15840.0,ALL,ALL,ALL,0.35103244837758113,0.27728613569321536,0.19469026548672566,0.17699115044247787
332,50,352,278,102,71,51,54,17600.0,ALL,ALL,ALL,0.3669064748201439,0.25539568345323743,0.18345323741007194,0.19424460431654678
333,55,352,208,80,49,38,41,19360.0,ALL,ALL,ALL,0.38461538461538464,0.23557692307692307,0.18269230769230768,0.1971153846153846
334,60,352,147,55,38,23,31,21120.0,ALL,ALL,ALL,0.3741496598639456,0.2585034013605442,0.1564625850340136,0.2108843537414966
335,65,352,113,42,33,16,22,22880.0,ALL,ALL,ALL,0.37168141592920356,0.2920353982300885,0.1415929203539823,0.19469026548672566
336,70,352,86,28,28,11,19,24640.0,ALL,ALL,ALL,0.32558139534883723,0.32558139534883723,0.12790697674418605,0.22093023255813954
337,75,352,75,24,24,9,18,26400.0,ALL,ALL,ALL,0.32,0.32,0.12,0.24
338,80,352,62,17,21,9,15,28160.0,ALL,ALL,ALL,0.27419354838709675,0.3387096774193548,0.14516129032258066,0.24193548387096775
339,85,352,64,16,20,10,18,29920.0,ALL,ALL,ALL,0.25,0.3125,0.15625,0.28125
340,90,352,63,18,19,9,17,31680.0,ALL,ALL,ALL,0.2857142857142857,0.30158730158730157,0.14285714285714285,0.2698412698412698
341,95,352,65,17,22,9,17,33440.0,ALL,ALL,ALL,0.26153846153846155,0.3384615384615385,0.13846153846153847,0.26153846153846155
342,100,352,63,19,19,9,16,35200.0,ALL,ALL,ALL,0.30158730158730157,0.30158730158730157,0.14285714285714285,0.25396825396825395
343,105,352,60,18,18,12,12,36960.0,ALL,ALL,ALL,0.3,0.3,0.2,0.2
344,110,352,59,18,17,12,12,38720.0,ALL,ALL,ALL,0.3050847457627119,0.288135593220339,0.2033898305084746,0.2033898305084746
345,115,352,55,17,16,10,12,40480.0,ALL,ALL,ALL,0.3090909090909091,0.2909090909090909,0.18181818181818182,0.21818181818181817
346,120,352,54,15,17,10,12,42240.0,ALL,ALL,ALL,0.2777777777777778,0.3148148148148148,0.18518518518518517,0.2222222222222222
347,125,352,48,13,14,9,12,44000.0,ALL,ALL,ALL,0.2708333333333333,0.2916666666666667,0.1875,0.25
348,130,352,48,12,14,9,13,45760.0,ALL,ALL,ALL,0.25,0.2916666666666667,0.1875,0.2708333333333333
349,135,352,45,11,13,6,15,47520.0,ALL,ALL,ALL,0.24444444444444444,0.28888888888888886,0.13333333333333333,0.3333333333333333
